report_date,part_num,root_cause,red_alerts
2019-09-14,4YHVG,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,5K8K0,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,68X72,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,6PY8J,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,6T6R5,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,7X2FK,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,8N2WW,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,0G3TC,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,14DFF,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,1T0V1,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,2DWT5,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,307XD,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,39PJC,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,40CM0,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,4TDH3,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,5GV3R,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,63XGY,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,6NDTV,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,7MM7X,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,8FJF8,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-07,R7X5F,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,0CCFD,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,10J6F,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,1P6W7,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,25XYG,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,36M0F,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,3W80X,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,4KGD5,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,591KY,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,5XJGF,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,6JD4Y,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,7FFXD,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,8759Y,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,90YMR,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-30,NKPKG,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,050FX,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,0P9VD,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,1FHF9,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,20RDX,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,2V5MN,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,3M001,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,49TWY,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,51FD1,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,5PWMN,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,6C73X,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,70GW2,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,8017N,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,8VR08,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-20,C4RWJ,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,03NW7,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,04D0R,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,0P0F1,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,0P5K1,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,1DGM9,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,1DNG6,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,1Y50G,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,206C9,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,2TH48,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,2TYCD,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,3K5JM,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,3KJ8R,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,4838J,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,49PR0,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,50RW9,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,50XCW,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,5MPC2,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,5P9R2,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,69P3H,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,69YVW,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,6Y7N0,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,6YX8V,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,7XR24,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,7YF39,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,8TP36,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,8V0RK,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-19,8XK4X,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-28,KXXN7,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,0FX75,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,13TK8,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,1RX0H,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,2D3WM,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,2PJ75,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,39FXN,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,3Y43J,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,4T6PT,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,5FTFH,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,62VYN,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,6NCRY,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,7M94R,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,8DHWY,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-06,R429X,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,0DH1P,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,10KW3,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,1R3JH,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,26XGK,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,37GVD,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,3X40K,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,4R34C,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,5CMWK,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,5YK4W,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,6KN0G,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,7GR5W,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,886X5,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,P34KG,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-02,YY8W3,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,0HCV8,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,17JXK,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,1WT3F,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,2JTN2,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,3G81T,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,43RR8,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,4X8C0,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,5HT18,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,605HK,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,676NG,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,6R5P5,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,7VG9Y,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,8M2PJ,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-11,XFM1K,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,05XKT,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,0RH65,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,1HYFT,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,22PNF,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,2X5P3,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,3P18G,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,4F4Y8,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,57FK8,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,5V5Y1,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,6FJ4C,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,73M8T,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,83D3Y,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,8VXM3,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-24,FH6DR,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,0CH4X,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,10K24,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,1PX2F,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,26GXT,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,3737Y,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,3WV3P,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,4N4MT,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,59RP8,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,5XXJ1,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,6JTX8,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,7GCNC,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,878WD,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,NYD2N,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-01,YY2XG,BTB - Non CFI low Run Rate Part,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-08-29,MNC9M,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,011YY,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,0M65N,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,1CRPM,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,1XNWP,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,2MYDD,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,3J86Y,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,472F0,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,502DK,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,5KYVP,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,69C9M,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,6WMN0,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,7XGJ2,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,83Y40,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-16,8NYJV,BTB,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,07N0P,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,0TVWF,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,1JH4P,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,2356N,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,2YFDN,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,3TMJX,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,4HJXC,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,57T16,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,5WCPH,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,6H90J,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,76VXN,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,84J55,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,8XDX9,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-26,HYWC8,SQE,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-03,0F1KY,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-03,110VC,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
